('Aloe emodin', 'AP')
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Magnolol', 'aims-at', 'CNR2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Magnolol', 'aims-at', 'GLP1R', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Magnolol', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Magnolol', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Magnolol', 'aims-at', 'PPARG', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']


('Naringin', 'AP')
['Naringin', 'aims-at', 'RAF1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'GSR', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Naringin', 'aims-at', 'RAF1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'HRAS', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'AKT1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'HRAS', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'AKT1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Naringin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'AKT1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'RAF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'IFNG', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'HRAS', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'CCNE1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'AKT1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'IFNG', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'FAS', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'HPSE', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Naringin', 'aims-at', 'FAS', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'CTNNB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'CDK2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Naringin', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'IL1B', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'HSP90AA1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'MMP2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'EGF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'DHFR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Naringin', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'EGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'MMP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'EGFR', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Naringin', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'CASP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'TP53', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'MAPK3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Naringin', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']


('Physcion', 'AP')
['Physcion', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Physcion', 'aims-at', 'ACLY', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Physcion', 'aims-at', 'PDGFRA', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Physcion', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Physcion', 'aims-at', 'PDGFRA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'PDGFRA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'ACLY', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Physcion', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Physcion', 'aims-at', 'TP53', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'HIF1A', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Physcion', 'aims-at', 'THRA', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Physcion', 'aims-at', 'CYP3A4', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Physcion', 'aims-at', 'ALOX12', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


('Rhein', 'AP')
['Rhein', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'GSR', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'GAPDH', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'RHOA', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'ACLY', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'GAPDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rhein', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'DNMT3B', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'RHOA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rhein', 'aims-at', 'DBH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rhein', 'aims-at', 'CDK2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'ERBB2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Rhein', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rhein', 'aims-at', 'HSP90AA1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'ACLY', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'ALOX15', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'AKR1C3', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'CASP8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'EGF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'EGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'CASP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'ALOX5', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'CYP3A4', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'HIF1A', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'TNF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'ERBB2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'PTGS2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'PTGS2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rhein', 'aims-at', 'NR1H3', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']
['Rhein', 'aims-at', 'TDO2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rhein', 'aims-at', 'PTPRC', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']
['Rhein', 'aims-at', 'TDO2', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rhein', 'aims-at', 'HSP90AB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']


('Rutin', 'AP')
['Rutin', 'aims-at', 'IL10', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'CAT', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'GSTP1', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'IL4', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'NOS2', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'GSR', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'CAT', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'IL4', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK14', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK14', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'IL10', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'IL2RA', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'STAT1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IL2RA', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'IL10', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IL4', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IL4', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'NOS2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Rutin', 'aims-at', 'GSTP1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IFNG', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'IL2RA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'GAA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'STAT1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IL4', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IGF1R', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'NFKB2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'IFNG', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Rutin', 'aims-at', 'NOS2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'NOS2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'JUN', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'ADRA2A', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Rutin', 'aims-at', 'CXCL8', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'AKR1C3', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'IL1B', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Rutin', 'aims-at', 'ALOX15', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Rutin', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']


('Salidroside', 'AP')
['Salidroside', 'aims-at', 'HRAS', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Salidroside', 'aims-at', 'HRAS', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Salidroside', 'aims-at', 'HRAS', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Salidroside', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Salidroside', 'aims-at', 'BCL2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'CDA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Salidroside', 'aims-at', 'HPSE', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'ADA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Salidroside', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'CHRM5', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Salidroside', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Salidroside', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Salidroside', 'aims-at', 'CHRM5', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Salidroside', 'aims-at', 'ADK', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


('Sennoside A', 'AP')
['Sennoside A', 'aims-at', 'HK2', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Sennoside A', 'aims-at', 'HRAS', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Sennoside A', 'aims-at', 'HRAS', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
